age,sex,race,year,gpa,degree,undergrad,grad,combined,sleepDuration,sleepEnough,regSleep,sleepCatchUp,allNighter,dayTired,fallStayAsleep,sleepDisorder,napFreq,napDuration,leisureTime,leisureFreq,socialMedia,socMedDuration,academics,energy,stress,concentration,mood
20,Male,White or Caucasian,Third year,3.98,Undergraduate,Marketing,NA,NA,5-6 hours.,No,No,Yes,"No, never.",Yes,No,NA,Rarely,30-60 minutes.,No,NA,Yes,1-3 hours/day.,Good,Ok,Not Good,Ok,Not Good
21,Female,White or Caucasian,Fourth year,2.1,Undergraduate,Biology,NA,NA,Less than 5 hours.,No,No,No,"Yes, I do it often.",Yes,Yes,Yes,Rarely,Less than 30 minutes.,No,NA,Yes,1-3 hours/day.,Ok,Not Good,Bad,Not Good,Bad
24,Female,White or Caucasian,Fifth or more year,3.5,Graduate,NA,Biostatistics,NA,7-8 hours.,No,No,Yes,"Yes, rarely.",Yes,Yes,No,Never,NA,No,NA,Yes,1-3 hours/day.,Ok,Ok,Good,Not Good,Good
20,Male,White or Caucasian,Second year,3.913,Undergraduate,"Psychology,Statistics",NA,NA,7-8 hours.,No,Yes,Yes,"No, never.",Yes,Yes,No,Never,NA,No,NA,Yes,1-3 hours/day.,Great,Not Good,Bad,Good,Ok
21,Female,White or Caucasian,Third year,3.78,Combined Degree,NA,NA,Statistics and Biostatistics,7-8 hours.,Yes,Yes,Yes,"Yes, rarely.",No,Yes,No,Every day,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Great,Good,Great,Good,Great
NA,Male,Multiracial or Biracial,Second year,4,Undergraduate,Writing,NA,NA,6-7 hours.,Yes,Yes,Yes,"Yes, rarely.",No,No,NA,Rarely,More than 90 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,Less than 1 hour/day.,Ok,Not Good,Bad,Not Good,Ok
NA,Male,White or Caucasian,Fourth year,2.7,Undergraduate,Film and Video,NA,NA,9-10 hours.,No,No,No,"Yes, rarely.",Yes,Yes,Yes,Rarely,60-90 minutes.,Yes,1-3 hours/day.,No,NA,Good,Bad,Ok,Bad,Ok
20,Male,White or Caucasian,Third year,3.9,Undergraduate,Cybersecurity,NA,NA,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,Rarely,Less than 30 minutes.,Yes,1-3 hours/day.,No,NA,Great,Not Good,Good,Ok,Ok
22,Female,White or Caucasian,Fifth or more year,3.4,Undergraduate,Biology,NA,NA,7-8 hours.,No,No,Yes,"Yes, rarely.",Yes,Yes,Yes,Every day,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Good,Ok,Not Good,Ok,Good
21,Male,White or Caucasian,Fourth year,3.72,Undergraduate,Biomedical Sciences,NA,NA,7-8 hours.,Yes,Yes,Yes,"No, never.",No,No,NA,Never,NA,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Great,Good,Great,Good
25+,Male,White or Caucasian,NA,NA,Undergraduate,Writing,NA,NA,6-7 hours.,Yes,No,Yes,"No, never.",Yes,No,NA,Every day,Less than 30 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,Less than 1 hour/day.,Ok,Ok,Ok,Ok,Good
23,Female,White or Caucasian,Fifth or more year,3.85,Graduate,NA,Public Health,NA,6-7 hours.,No,No,Yes,"No, never.",Yes,No,NA,Never,NA,Yes,3-6 hours/day.,Yes,1-3 hours/day.,Great,Ok,Ok,Bad,Ok
19,Female,White or Caucasian,Second year,3.85,Undergraduate,Communication Sciences and Disorders,NA,NA,5-6 hours.,No,Yes,Yes,"No, never.",Yes,No,NA,Rarely,30-60 minutes.,No,NA,Yes,1-3 hours/day.,Good,Not Good,Bad,Ok,Good
NA,Female,White or Caucasian,Third year,3.4,Undergraduate,Allied Health Sciences,NA,NA,9-10 hours.,Yes,Yes,No,"No, never.",Yes,No,NA,A few times a week,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Ok,Ok,Ok,Ok
22,Female,White or Caucasian,Fourth year,3.64,Undergraduate,"Criminal Justice,Legal Studies",NA,NA,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,A few times a week,30-60 minutes.,Yes,1-3 hours/day.,Yes,3-6 hours/day.,Good,Not Good,Not Good,Ok,Good
NA,Female,White or Caucasian,Third year,3.96,Undergraduate,"Accounting,Finance,International Business",NA,NA,5-6 hours.,No,No,Yes,"Yes, rarely.",Yes,Yes,No,Never,NA,No,NA,Yes,6-9 hours/day.,Good,Ok,Ok,Ok,Ok
NA,Female,White or Caucasian,Third year,3.3,Undergraduate,Radiation Therapy,NA,NA,5-6 hours.,No,Yes,Yes,"Yes, rarely.",Yes,No,NA,Rarely,Less than 30 minutes.,No,NA,Yes,1-3 hours/day.,Great,Ok,Not Good,Ok,Good
